Timestep,skip?,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD,SIM_STRU,Diurnal,DWCGR,DOC,DCO2C,DCO2P,DNC,DWC
29.0,,17.338752413123686,0.93,0.0392756331524283,0.0628410130438853,0.0675709817676186,0.625,1.2919469294419048,38.790706556493184,640.4794927470151,608.4293890642546,1.3953026837972573,3.2717368716628816,233.9018442950849,-230.63010742342203,33.11649083084564,24.144637154165743,50.78835858800598,2.5,2.382713595133952,-6129.011906672388,25.507984303108262,20.507984303108262,71.49164296216853,1166.9470004016198,526.9884940861559,3.0,,,,,,,
29.0,,16.684961997997977,0.93,0.0392756331524283,0.0628410130438853,0.0675709817676186,0.625,1.2432316297943429,37.32802968457514,616.3290035154121,585.4874095392503,1.3426901601778904,3.2717368716628816,233.9018442950849,-230.63010742342203,33.11649083084564,24.482937846162702,51.49997569560652,2.5,2.384259207166485,-5901.731771378309,25.507984303108262,20.507984303108262,71.49164296216853,1166.9470004016198,526.9884940861559,3.0,,,,,,,
29.0,,13.655613193991554,0.93,0.0287386803887497,0.0459818886219995,0.0494428909913973,0.625,1.4904277269103607,44.75009250048358,911.0637246231544,865.4379924350926,1.6096619450631895,2.684533231742057,166.61397830257988,-163.92944507083783,48.50842753533263,38.15823498734401,81.5330586803147,2.5,2.4256245089950044,-3492.822558046765,22.22130345962293,17.221303459622934,62.064412663075935,817.1491847111326,1054.9463927874483,3.0,,,,,,,
29.0,,13.655613193991554,0.93,0.0294295165044102,0.0470872264070563,0.0506314262441465,0.625,1.5262554436880078,45.82581969673243,937.3266387580754,890.3839115800994,1.6483558791830486,1.941713516813137,120.51130898096297,-118.56959546414984,49.67449964448996,39.075503507767685,53.06093523887271,2.5,2.38751089280392,-2486.6501158793603,17.011983962356137,12.011983962356137,62.064412663075935,927.1417486006704,1054.9463927874483,3.0,,,,,,,
29.0,,15.73406551174656,0.93,0.0287386803887497,0.0459818886219995,0.0494428909913973,0.625,1.717278247603652,51.56127938429965,1049.732159585759,997.1619637937288,1.8546605074119444,1.941713516813137,120.51130898096297,-118.56959546414984,48.50842753533263,36.58288414919616,56.36286297404872,2.5,2.3938209987720867,-2872.703082145995,17.011983962356137,12.011983962356137,62.064412663075935,817.1491847111326,1054.9463927874483,3.0,,,,,,,
29.0,,13.655613193991554,0.93,0.0287386803887497,0.0459818886219995,0.0494428909913973,0.625,1.4904277269103607,44.75009250048358,911.0637246231544,865.4379924350926,1.6096619450631895,1.941713516813137,120.51130898096297,-118.56959546414984,48.50842753533263,38.15823498734401,58.78998936092579,2.5,2.398025761381767,-2497.601604832298,17.011983962356137,12.011983962356137,62.064412663075935,817.1491847111326,1054.9463927874483,3.0,,,,,,,
29.0,,15.73406551174656,0.93,0.04010368895663,0.064165902330608,0.0689955939038796,0.625,0.8423317766414612,25.291011593659867,316.58789623820314,300.7497836014451,0.9097183187727782,1.941713516813137,157.29979231195986,-155.35807879514672,23.793575679968,17.944049453291182,31.870953969176504,2.5,2.3181604151690136,-3645.046369259316,17.011983962356137,12.011983962356137,81.01081387646218,927.1417486006704,370.8133886651215,3.0,,,,,,,
29.0,,15.73406551174656,0.93,0.04010368895663,0.064165902330608,0.0689955939038796,0.625,0.8423317766414612,25.291011593659867,316.58789623820314,300.7497836014451,0.9097183187727782,2.684533231742057,166.61397830257988,-163.92944507083783,23.793575679968,17.944049453291182,33.7925627212643,2.5,2.3277884081099063,-3862.123878579816,22.22130345962293,17.221303459622934,62.064412663075935,927.1417486006704,370.8133886651215,3.0,,,,,,,
29.0,,15.73406551174656,0.93,0.0294295165044102,0.0470872264070563,0.0506314262441465,0.625,1.7585591212566811,52.80073761573185,1079.992420011855,1025.9047760352887,1.899243850957216,2.684533231742057,217.4762219818333,-214.79168875009125,49.67449964448996,37.462283524651895,92.2109446336743,2.5,2.4340097385347184,-5291.338118067148,22.22130345962293,17.221303459622934,81.01081387646218,927.1417486006704,1054.9463927874483,3.0,,,,,,,
29.0,,19.89721349987399,0.3466014387421663,0.0133934331630229,0.0214294930608367,0.0618274786700407,0.625,0.2058115710296886,6.1794924201664,54.335658700755566,51.61757953767023,0.2222764967120637,3.145907500405106,193.5466563039006,-190.40074880349547,4.597217059921862,3.1679700388823573,13.471756464746758,2.5,2.1086842412232403,-5138.747047612559,24.84981070192645,19.84981070192645,61.52331442643407,477.2572509617884,214.5275694049648,3.0,,,,,,,
29.0,,8.754333965195945,0.93,0.0374233326329727,0.0598773322127563,0.0643842281857595,0.625,0.5653608647052095,16.974959962773916,256.47359051526195,243.64106382550287,0.6105897338816263,3.936178271654637,242.16673344550605,-238.2305551738514,28.702525677396117,24.776408561387715,81.43092153973994,2.5,2.4255340000402508,-3253.9637888049792,28.655585218003743,23.655585218003743,61.52331442643407,772.8860975551885,479.3554525009598,3.0,,,,,,,
29.0,,16.116602307091817,0.93,0.0387310757833185,0.0619697212533097,0.0666341088745265,0.625,1.121078318664864,33.660376517912546,535.8562226538999,509.0431584738821,1.2107645841580532,4.657629466627898,173.2998847524835,-168.6422552858556,30.91576133875739,23.130495236918065,43.92223952748419,2.5,2.36536625411405,-4135.4527512239065,31.58654633643952,26.58654633643952,37.20774398096373,954.1177039687208,498.8849508033928,3.0,,,,,,,
29.0,,12.075103113300012,0.93,0.0314573007819616,0.0503316812511386,0.0541200873668157,0.625,1.3093999124744808,39.31473237204629,791.131824749952,751.5154936577072,1.4141519054724394,1.946103154599828,82.94003573458201,-80.99393257998219,48.19466228941227,39.10160734167282,35.36688250655554,2.5,2.334948123893801,-1468.9443603677305,17.04757879108317,12.047578791083168,42.6185197524315,954.1177039687208,957.5412760193057,3.0,,,,,,,
29.0,,12.075103113300012,0.93,0.0354860638592745,0.0567777021748392,0.0610512926611174,0.625,0.7695761179532227,23.10652294154551,346.84842972457614,329.4941587437393,0.8311422073894805,1.946103154599828,82.94003573458201,-80.99393257998219,28.325541156224357,22.98126255932697,31.38089925386958,2.5,2.315530279961912,-1456.728357775483,17.04757879108317,12.047578791083168,42.6185197524315,631.9935176729914,498.8849508033928,3.0,,,,,,,
29.0,,12.075103113300012,0.93,0.028909265700357,0.0462548251205713,0.0497363710973885,0.625,1.203338781039195,36.13024690070183,706.8694142409867,671.4784801749136,1.2996058835223303,1.946103154599828,82.94003573458201,-80.99393257998219,44.29090426800169,35.9343849552295,49.06837956003267,2.5,2.378801698767281,-1496.5331795081477,17.04757879108317,12.047578791083168,42.6185197524315,631.9935176729914,957.5412760193057,3.0,,,,,,,
29.0,,9.245940990561122,0.9226353588881276,0.0380288398725298,0.0608461437960478,0.0659482028407992,0.625,0.3918111597521063,11.76413007155699,103.44081892444548,98.2663103005699,0.4231560525322748,2.865551206373814,202.7345285821362,-199.8689773757624,18.834026022979213,16.113115191367363,49.796056840297496,2.5,2.3804881213303264,-2829.7450066086703,23.296431025463267,18.296431025463267,70.74887656210645,688.1488919236047,309.5352449303871,3.0,,,,,,,
29.0,,21.42562492631668,0.9226353588881276,0.0380288398725298,0.0608461437960478,0.0659482028407992,0.625,0.907944249196891,27.26102608213665,239.70347535299445,227.7125832343524,0.9805797891326424,2.845352798150032,201.3055138919608,-198.4601610938108,18.834026022979213,12.528857625778585,38.44524298113957,2.5,2.3473571153826365,-6420.52851822,23.179457390942176,18.179457390942176,70.74887656210645,688.1488919236047,309.5352449303871,3.0,,,,,,,
29.0,,21.42562492631668,0.2330865083326394,0.0108551825450261,0.0173682920720418,0.0745143603389324,0.625,0.1229196537041467,3.690662602467007,32.45162707746952,30.828271559626884,0.1327532260004785,2.845352798150032,209.41781937310463,-206.57246657495463,2.549795275037269,1.6961865687584727,3.3782393909030275,2.5,1.4367564700287134,-4090.4762036453394,23.179457390942176,18.179457390942176,73.59994848767514,1103.1525608370089,146.80748483851974,3.0,,,,,,,
29.0,,21.42562492631668,0.1732307985979949,0.007421495649511,0.0118743930392177,0.0685466622293524,0.625,0.0840379856737394,2.523240519854025,22.18660148514488,21.076742128721698,0.0907610245276385,2.865551206373814,210.9044211779081,-208.03886997153424,1.7432497760715835,1.1596526533372824,3.728908437375736,2.5,1.496613923155828,-4291.138589504439,23.296431025463267,18.296431025463267,73.59994848767514,688.1488919236047,146.80748483851974,3.0,,,,,,,
29.0,,21.42562492631668,0.2330865083326394,0.0108551825450261,0.0173682920720418,0.0745143603389324,0.625,0.1229196537041467,3.690662602467007,32.45162707746952,30.828271559626884,0.1327532260004785,2.865551206373814,210.9044211779081,-208.03886997153424,2.549795275037269,1.6961865687584727,3.4023128921213504,2.5,1.4410930741501766,-4131.947462117477,23.296431025463267,18.296431025463267,73.59994848767514,1103.1525608370089,146.80748483851974,3.0,,,,,,,
29.0,,3.5826662614708207,0.93,0.0367305049044679,0.0587688078471486,0.0631922665023103,0.625,0.1773509478058786,5.324962207871504,60.60228996849838,57.57061389110779,0.1915390236303489,2.394760846579555,122.13370238543996,-119.7389415388604,22.0011125001969,20.76950869598941,42.75484999018434,2.5,2.361893255610048,-651.7586601655946,20.36041392024921,15.360413920249217,51.00037549047285,620.3657474984859,374.3671737806802,3.0,,,,,,,
29.0,,3.5826662614708207,0.93,0.0367305049044679,0.0587688078471486,0.0631922665023103,0.625,0.1773509478058786,5.324962207871504,60.60228996849838,57.57061389110779,0.1915390236303489,1.597422299976168,81.46913711563933,-79.87171481566315,22.0011125001969,20.76950869598941,28.319550226626266,2.5,2.297206644677106,-422.8479234641665,13.97235502387433,8.97235502387433,51.00037549047285,620.3657474984859,374.3671737806802,3.0,,,,,,,
29.0,,3.5826662614708207,0.93,0.0367305049044679,0.0587688078471486,0.0631922665023103,0.625,0.1773509478058786,5.324962207871504,60.60228996849838,57.57061389110779,0.1915390236303489,2.394760846579555,125.17530092775256,-122.780540081173,22.0011125001969,20.76950869598941,43.828149459746754,2.5,2.365092819961858,-669.2199185468405,20.36041392024921,15.360413920249217,52.27048083174604,620.3657474984859,374.3671737806802,3.0,,,,,,,
29.0,,10.595293194340758,0.93,0.0319951059028472,0.0511921694445555,0.0550453434887694,0.625,0.7696247678684879,23.10798365525135,382.45503889373816,363.31660974347983,0.831194749297967,2.394760846579555,125.17530092775256,-122.780540081173,32.28371750662794,26.93910106309677,70.1623343764681,2.5,2.413985697629553,-2020.0493847954344,20.36041392024921,15.360413920249217,52.27048083174604,502.63623198692864,630.6378076356635,3.0,,,,,,,
29.0,,10.595293194340758,0.93,0.0319951059028472,0.0511921694445555,0.0550453434887694,0.625,0.7696247678684879,23.10798365525135,382.45503889373816,363.31660974347983,0.831194749297967,1.597422299976168,81.46913711563933,-79.87171481566315,32.28371750662794,26.93910106309677,45.33537867521946,2.5,2.369343565931929,-1289.789400396224,13.97235502387433,8.97235502387433,51.00037549047285,502.63623198692864,630.6378076356635,3.0,,,,,,,
29.0,,15.361656495635014,0.93,0.0367665287993348,0.0588264460789358,0.0632542430956299,0.625,1.2394681607485876,37.21503152647634,652.0246904016376,619.3927599618534,1.3386256136084749,6.116397349032927,417.4252885977213,-411.3088912486883,35.86037340875403,27.252955625777723,133.9689675298462,2.5,2.4542020423168136,-9974.732007274231,36.470224546673066,31.470224546673062,68.246921312874,890.575576455127,609.5961221358682,3.0,,,,,,,
29.0,,15.361656495635014,0.93,0.0373404585982938,0.0597447337572701,0.0642416492013657,0.625,1.2588164031730211,37.79596250526996,665.4638317667432,632.1588700814565,1.3595217154268628,6.116397349032927,393.98316607073787,-387.86676872170494,36.42015801647177,27.67837743888134,117.34335885391374,2.5,2.4478485911962915,-9381.88162536459,36.470224546673066,31.470224546673062,64.41425296429297,974.3470269159284,609.5961221358682,3.0,,,,,,,
29.0,,15.361656495635014,0.93,0.0402273547744075,0.064363767639052,0.069208352300056,0.625,0.7429303673084793,22.30648427843709,243.8239082154003,231.6265695962313,0.8023647966931576,6.116397349032927,393.98316607073787,-387.86676872170494,21.494509687360043,16.3352710254956,75.76822549347735,2.5,2.4201463945222463,-9275.707276635185,36.470224546673066,31.470224546673062,64.41425296429297,890.575576455127,333.95356542674574,3.0,,,,,,,
29.0,,18.86152137121678,0.93,0.0367665287993348,0.0588264460789358,0.0632542430956299,0.625,1.5218576987153127,45.69377740392726,800.5762683253591,760.5097655006837,1.643606314612538,6.116397349032927,393.98316607073787,-387.86676872170494,35.86037340875403,25.291917167675464,117.3120225634362,2.5,2.44783495123212,-11519.302933734629,36.470224546673066,31.470224546673062,64.41425296429297,890.575576455127,609.5961221358682,3.0,,,,,,,
29.0,,18.86152137121678,0.93,0.0402273547744075,0.064363767639052,0.069208352300056,0.625,0.912193096121927,27.388597711060857,299.37460565695744,284.3983325510723,0.9851685438116812,3.4255032176681866,233.78004855319745,-230.3545453355292,21.494509687360043,15.15983540873555,41.75800967523563,2.5,2.358782623849053,-6592.440242452109,26.28293254578337,21.28293254578337,68.246921312874,890.575576455127,333.95356542674574,3.0,,,,,,,
29.0,,15.361656495635014,0.93,0.0408403373391557,0.0653445397426491,0.0702629459598378,0.625,0.7542511057596135,22.646389450432395,253.5639855664525,240.8793107696304,0.8145911942203826,3.4255032176681866,233.78004855319745,-230.3545453355292,21.822042028227376,16.58418712711895,41.753858033550046,2.5,2.358769375649425,-5369.144497297223,26.28293254578337,21.28293254578337,68.246921312874,974.3470269159284,333.95356542674574,3.0,,,,,,,
29.0,,18.660664999026498,0.1674664145718133,0.0073604143738971,0.0117766629982354,0.0703225361834286,0.625,0.0695751274246533,2.0889932009252155,18.36830824862714,17.449454642992514,0.0751411376186255,3.5776741606030087,211.13837500909997,-207.5607008484969,1.6570834349694743,1.1739228278538263,3.386911273189183,2.5,1.43832271118737,-3583.5490944668563,27.020517857751656,22.020517857751656,59.01554069236788,767.4280536311444,140.70908161486565,3.0,,,,,,,
29.0,,18.660664999026498,0.1674664145718133,0.0073604143738971,0.0117766629982354,0.0703225361834286,0.625,0.0695751274246533,2.0889932009252155,18.36830824862714,17.449454642992514,0.0751411376186255,3.5776741606030087,333.98896348608014,-330.4112893254771,1.6570834349694743,1.1739228278538263,5.367615958944604,2.5,1.705604336483348,-6764.645795116425,27.020517857751656,22.020517857751656,93.35365617247466,767.4280536311444,140.70908161486565,3.0,,,,,,,
29.0,,18.660664999026498,0.3974431142149763,0.0172264871900975,0.027562379504156,0.0693492440008601,0.625,0.237332956832286,7.12592202888939,62.657519576584114,59.52314884391908,0.256319593378869,3.5776741606030087,211.13837500909997,-207.5607008484969,5.652602099292042,4.0044565657345,11.55334811086186,2.5,2.055266122300823,-5120.64990295496,27.020517857751656,22.020517857751656,59.01554069236788,767.4280536311444,205.08396593406212,3.0,,,,,,,
29.0,,14.641180783270771,0.3974431142149763,0.0172264871900975,0.027562379504156,0.0693492440008601,0.625,0.186211730771169,5.591007216404349,49.16116717169266,46.701936027404095,0.2011086692328625,2.3973601676906053,223.80233681617497,-221.4049766484844,5.652602099292042,4.359465080047813,13.3417103441054,2.5,2.105471892602456,-4390.335461742364,20.37796289754452,15.37796289754452,93.35365617247466,767.4280536311444,205.08396593406212,3.0,,,,,,,
29.0,,14.641180783270771,0.4213169524806605,0.0186489723297706,0.0298383557276329,0.0708216357114247,0.625,0.2015882504836182,6.052687220770635,53.22067326710339,50.55836997472287,0.2177153105223076,2.3973601676906053,223.80233681617497,-221.4049766484844,6.119368329574312,4.719449923438075,13.041432473176064,2.5,2.097849167971661,-4374.440536533787,20.37796289754452,15.37796289754452,93.35365617247466,849.9278508496848,205.08396593406212,3.0,,,,,,,
29.0,,6.118485130814916,0.93,0.0341299330660204,0.0546078929056327,0.0587181644146588,0.625,0.5030507313599425,15.104098209082272,268.91347431023735,255.454560913788,0.5432947898687379,5.156879637301598,292.1679971829646,-287.011117545663,36.54141475324023,33.048006896573966,144.18380373288372,2.5,2.4573913421867526,-2775.886650245077,33.39125399274727,28.391253992747263,56.65596595848515,701.9410350239048,669.1599475626538,3.0,,,,,,,
