,Simulation,Timestep,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD
690,690,29,21.9375,0.8542793537800657,0.03282038920221743,0.05251262272354788,0.061470082931522264,0.625,0.8241718957490348,24.745761169864767,217.58700258749977,206.70246171631214,0.8901056474089577,3.604656442984646,153.62031950375973,-150.0156630607751,16.697373006628116,10.973957063926486,33.966753377494506,2.5,2.3286110108212377,-4929.529411988085,27.1484375,23.1484375,42.6171875,519.453125,317.96875
691,691,29,21.9375,0.8542793537800657,0.03282038920221743,0.05251262272354788,0.061470082931522264,0.625,0.8241718957490348,24.745761169864767,217.58700258749977,206.70246171631214,0.8901056474089577,4.225444252674668,295.9461541033469,-291.7207098506722,16.697373006628116,10.973957063926486,65.6190954762942,2.5,2.408248928493552,-9913.80898813866,29.8828125,25.8828125,70.0390625,519.453125,317.96875
692,692,29,21.9375,0.93,0.038967428981624655,0.062347886370599445,0.06704073803290263,0.625,0.9785337894189762,29.380477027304757,279.53032390382344,265.5470736741557,1.0568164925724943,4.225444252674668,180.0765499870337,-175.85110573435904,19.824679494401543,13.029305956769765,32.88429561607964,2.5,2.323367969004876,-5765.473903793351,29.8828125,25.8828125,42.6171875,746.796875,317.96875
693,693,29,21.9375,0.0001394158142191226,5.740640084644781e-06,9.185024135431649e-06,0.06588222567775105,0.625,3.896123091822686e-06,0.00011698109583197614,0.0010286030737449263,0.0009771483817676166,4.2078129391685005e-06,4.225444252674668,180.0765499870337,-175.85110573435904,7.893380116386573e-05,5.187739080398597e-05,0.00018823549259721562,2.5,0.00018822132062401367,-0.4670741469591959,29.8828125,25.8828125,42.6171875,519.453125,8.59375
694,694,29,20.4375,0.8542793537800657,0.03282038920221743,0.05251262272354788,0.061470082931522264,0.625,0.7678182618516648,23.053743312096234,202.70925882083307,192.56896006049587,0.8292437227997981,4.225444252674668,180.0765499870337,-175.85110573435904,16.697373006628116,11.365301743769333,41.23864248180419,2.5,2.357105761739174,-5449.249822326271,29.8828125,25.8828125,42.6171875,519.453125,317.96875
695,695,29,21.9375,0.8542793537800657,0.03282038920221743,0.05251262272354788,0.061470082931522264,0.625,0.8241718957490348,24.745761169864767,217.58700258749977,206.70246171631214,0.8901056474089577,4.225444252674668,180.0765499870337,-175.85110573435904,16.697373006628116,10.973957063926486,39.818660531211215,2.5,2.352311015482391,-5837.29652568904,29.8828125,25.8828125,42.6171875,519.453125,317.96875
696,696,29,14.4375,0.93,0.03387826238359155,0.05420521981374648,0.05828518259542632,0.625,1.4678107870641495,44.071018881601084,860.688310461838,817.5965668846153,1.5852356500292815,5.927324329226832,318.8252188025526,-312.8978944733258,45.18513245411523,34.99200198839197,118.12433910887397,2.5,2.4481862446155342,-7114.16391234902,35.8984375,31.8984375,53.7890625,989.296875,833.59375
697,697,29,14.4375,0.93,0.03387826238359155,0.05420521981374648,0.05828518259542632,0.625,1.4678107870641495,44.071018881601084,860.688310461838,817.5965668846153,1.5852356500292815,6.879628345363396,370.0487590455233,-363.1691307001599,45.18513245411523,34.99200198839197,137.03181411994467,2.5,2.455207347948423,-8280.830109151793,38.6328125,34.6328125,53.7890625,989.296875,833.59375
698,698,29,14.4375,0.93,0.03387826238359155,0.05420521981374648,0.05828518259542632,0.625,1.4678107870641495,44.071018881601084,860.688310461838,817.5965668846153,1.5852356500292815,5.927324329226832,541.5629533617797,-535.6356290325529,45.18513245411523,34.99200198839197,201.16227825245068,2.5,2.4693119410544315,-12283.501606768008,35.8984375,31.8984375,91.3671875,989.296875,833.59375
699,699,29,14.4375,0.93,0.03223391743433718,0.051574267894939484,0.05545620203756933,0.625,1.3965678399837524,41.93194939551216,808.3375021877132,767.8691661552627,1.5082932671824527,5.927324329226832,318.8252188025526,-312.8978944733258,42.99198737804721,33.293599600382265,145.92501151391568,2.5,2.45789119410367,-7142.365443818088,35.8984375,31.8984375,53.7890625,761.953125,833.59375
700,700,29,14.4375,0.011759608991749333,0.0005513015930243456,0.0008820825488389529,0.07500951345047538,0.625,0.0012312222784056407,0.036967448909129355,0.32505108031348356,0.3087907718997352,0.001329720060678092,5.927324329226832,318.8252188025526,-312.8978944733258,0.03790198452042376,0.029351829809273478,0.09908451362704974,2.5,0.09530712940224505,-276.95218943177605,35.8984375,31.8984375,53.7890625,989.296875,42.96875
701,701,29,15.9375,0.93,0.03387826238359155,0.05420521981374648,0.05828518259542632,0.625,1.6203106090967883,48.64982603813107,950.1104725877439,902.5416647427571,1.7499354578245314,5.927324329226832,318.8252188025526,-312.8978944733258,45.18513245411523,33.932975446498645,114.54932758477186,2.5,2.446603708633239,-7848.221362524436,35.8984375,31.8984375,53.7890625,989.296875,833.59375
702,702,29,15.9375,0.009584074623352031,0.00042849674409329273,0.0006855947905492684,0.07153479261094083,0.625,0.0010563867484995287,0.03171801212369835,0.2788933077732123,0.26494198912338845,0.001140897688379491,5.927324329226832,541.5629533617797,-535.6356290325529,0.029459151156413878,0.022123132069611594,0.16512877146318108,2.5,0.15489755432391716,-850.5874912691756,35.8984375,31.8984375,91.3671875,761.953125,42.96875
703,703,29,15.9375,0.009584074623352031,0.00042849674409329273,0.0006855947905492684,0.07153479261094083,0.625,0.0010563867484995287,0.03171801212369835,0.2788933077732123,0.26494198912338845,0.001140897688379491,6.879628345363396,370.0487590455233,-363.1691307001599,0.029459151156413878,0.022123132069611594,0.11248577672499983,2.5,0.10764247764251132,-400.772197184344,38.6328125,34.6328125,53.7890625,761.953125,42.96875
704,704,29,15.9375,0.011759608991749333,0.0005513015930243456,0.0008820825488389529,0.07500951345047538,0.625,0.0013591414761620706,0.04080822282176617,0.35882262112527397,0.34087293001918806,0.0014678727942550364,6.879628345363396,628.5722929611321,-621.6926646157688,0.03790198452042376,0.028463502047076046,0.18986315549941854,2.5,0.17646172363010715,-1124.6858564359043,38.6328125,34.6328125,91.3671875,989.296875,42.96875
705,705,29,15.9375,0.93,0.03223391743433718,0.051574267894939484,0.05545620203756933,0.625,1.5416657973846617,46.288515566474466,892.3206192981241,847.6477808207451,1.6649990611754348,6.879628345363396,628.5722929611321,-621.6926646157688,42.99198737804721,32.28597489620928,279.6176934026694,2.5,2.477846125407387,-15792.651427976432,38.6328125,34.6328125,91.3671875,761.953125,833.59375
706,706,29,14.4375,0.009584074623352031,0.00042849674409329273,0.0006855947905492684,0.07153479261094083,0.625,0.000956962113346632,0.028732787453232624,0.2526445258651453,0.2400062725000108,0.0010335190824143625,6.879628345363396,628.5722929611321,-621.6926646157688,0.029459151156413878,0.022813580924840045,0.19758055616923254,2.5,0.1831090416534324,-1057.212539950165,38.6328125,34.6328125,91.3671875,761.953125,42.96875
707,707,29,15.9375,0.009584074623352031,0.00042849674409329273,0.0006855947905492684,0.07153479261094083,0.625,0.0010563867484995287,0.03171801212369835,0.2788933077732123,0.26494198912338845,0.001140897688379491,6.879628345363396,628.5722929611321,-621.6926646157688,0.029459151156413878,0.022123132069611594,0.19160081676436297,2.5,0.1779617686721938,-1134.2464535339357,38.6328125,34.6328125,91.3671875,761.953125,42.96875
708,708,29,2.4375,0.6599936790709928,0.025404309969656667,0.04064689595145067,0.0615867958139618,0.625,0.06321951847976298,1.8981660423548834,16.690384132226438,15.85546676086376,0.06827707995814403,2.1192588961392875,182.86886334264398,-180.7496044465047,11.527205648731714,11.088181214844472,42.14394565129839,2.5,2.3600034134792423,-668.8356087310207,18.3984375,14.3984375,86.2890625,504.296875,283.59375
709,709,29,2.4375,0.6599936790709928,0.025404309969656667,0.04064689595145067,0.0615867958139618,0.625,0.06321951847976298,1.8981660423548834,16.690384132226438,15.85546676086376,0.06827707995814403,2.511530807054552,216.71763878060568,-214.20610797355113,11.527205648731714,11.088181214844472,50.0006285658766,2.5,2.3809538062547646,-799.6726082611211,21.1328125,17.1328125,86.2890625,504.296875,283.59375
710,710,29,2.4375,0.6599936790709928,0.025404309969656667,0.04064689595145067,0.0615867958139618,0.625,0.06321951847976298,1.8981660423548834,16.690384132226438,15.85546676086376,0.06827707995814403,2.1192588961392875,124.75481080007447,-122.63555190393518,11.527205648731714,11.088181214844472,28.67617193983254,2.5,2.299526381492186,-442.1648206735109,18.3984375,14.3984375,58.8671875,504.296875,283.59375
711,711,29,2.4375,0.93,0.04225593061740377,0.06760948898784604,0.07269837525574842,0.625,0.10515536890147005,3.157289951266638,29.33610360727878,27.86859376715611,0.11356779841358766,2.1192588961392875,182.86886334264398,-180.7496044465047,19.17362851764696,18.44338290027564,28.349905127157026,2.5,2.2974061840955824,-651.095271670248,18.3984375,14.3984375,86.2890625,1246.953125,283.59375
712,712,29,2.4375,0.93,0.03248260384085502,0.05197216614536804,0.055884049618675304,0.625,0.16901675794215518,5.074728157213209,81.4454540849799,77.37004960623138,0.1825380985775276,2.1192588961392875,182.86886334264398,-180.7496044465047,30.817870394011205,29.644142908301795,112.67142224680147,2.5,2.4457330657373766,-693.1317787394511,18.3984375,14.3984375,86.2890625,504.296875,592.96875
713,713,29,3.9375,0.6599936790709928,0.025404309969656667,0.04064689595145067,0.0615867958139618,0.625,0.10212383754423252,3.066268222265581,26.961389752058093,25.612677075241457,0.11029374454777112,2.1192588961392875,182.86886334264398,-180.7496044465047,11.527205648731714,10.818012332452321,41.11708809228198,2.5,2.3567075365788592,-1078.9178761138771,18.3984375,14.3984375,86.2890625,504.296875,283.59375
714,714,29,3.9375,0.93,0.03846143138102316,0.06153829020963706,0.06617020452649146,0.625,0.3232811011546378,9.706515062168,168.51466900098725,160.08120904452548,0.3491435892470089,2.1192588961392875,124.75481080007447,-122.63555190393518,36.49028302274573,34.245275375838524,35.81769818064574,2.5,2.336889993481997,-725.871928624467,18.3984375,14.3984375,58.8671875,1246.953125,592.96875
715,715,29,3.9375,0.93,0.03846143138102316,0.06153829020963706,0.06617020452649146,0.625,0.3232811011546378,9.706515062168,168.51466900098725,160.08120904452548,0.3491435892470089,2.511530807054552,216.71763878060568,-214.20610797355113,36.49028302274573,34.245275375838524,62.45280669165915,2.5,2.4037762905355313,-1304.1610941625656,21.1328125,17.1328125,86.2890625,1246.953125,592.96875
716,716,29,3.9375,0.93,0.03248260384085502,0.05197216614536804,0.055884049618675304,0.625,0.2730270705219429,8.197637792421336,131.56573352189054,124.98238782545067,0.29486923616369837,2.511530807054552,147.84675493090666,-145.3352241238521,30.817870394011205,28.921849070942155,88.7881780527229,2.5,2.4315354941535765,-895.0696695233712,21.1328125,17.1328125,58.8671875,504.296875,592.96875
717,717,29,3.9375,0.93,0.04225593061740377,0.06760948898784604,0.07269837525574842,0.625,0.16986636514852851,5.100237613584568,47.38909044252726,45.01849762386757,0.1834556743604108,2.511530807054552,147.84675493090666,-145.3352241238521,19.17362851764696,17.99400098189329,22.340504575278644,2.5,2.2483948049018285,-827.6539659076991,21.1328125,17.1328125,58.8671875,1246.953125,283.59375
718,718,29,2.4375,0.93,0.03846143138102316,0.06153829020963706,0.06617020452649146,0.625,0.20012639595287107,6.008795038484953,104.31860461965879,99.09789131327766,0.21613650762910078,2.511530807054552,147.84675493090666,-145.3352241238521,36.49028302274573,35.100516384184125,43.579148832134855,2.5,2.3643638140372647,-538.7838741986525,21.1328125,17.1328125,58.8671875,1246.953125,592.96875
719,719,29,3.9375,0.93,0.03846143138102316,0.06153829020963706,0.06617020452649146,0.625,0.3232811011546378,9.706515062168,168.51466900098725,160.08120904452548,0.3491435892470089,2.511530807054552,147.84675493090666,-145.3352241238521,36.49028302274573,34.245275375838524,42.51732185551432,2.5,2.361164553056716,-869.1655052028987,21.1328125,17.1328125,58.8671875,1246.953125,592.96875
720,720,29,5.4375,0.93,0.0362955103701999,0.05807281659231984,0.06244388880894606,0.625,0.29918063105679793,8.982898447480357,117.00002761209572,111.14668898543353,0.3231150815413418,1.6027326835526507,99.23169154027154,-97.6289588567189,24.45410011192218,22.376456840694416,36.95603500642722,2.5,2.3415958420813974,-799.603418007117,14.0234375,10.0234375,61.9140625,625.546875,421.09375
721,721,29,5.4375,0.93,0.0362955103701999,0.05807281659231984,0.06244388880894606,0.625,0.29918063105679793,8.982898447480357,117.00002761209572,111.14668898543353,0.3231150815413418,1.0740504247407145,66.49882512554815,-65.42477470080743,24.45410011192218,22.376456840694416,24.444725865604262,2.5,2.268043659780621,-519.012349845312,8.0078125,4.0078125,61.9140625,625.546875,421.09375
722,722,29,5.4375,0.93,0.0362955103701999,0.05807281659231984,0.06244388880894606,0.625,0.29918063105679793,8.982898447480357,117.00002761209572,111.14668898543353,0.3231150815413418,1.6027326835526507,159.45938066439848,-157.85664798084582,24.45410011192218,22.376456840694416,59.66348006817466,2.5,2.399458653325946,-1324.8301191817495,14.0234375,10.0234375,99.4921875,625.546875,421.09375
723,723,29,5.4375,0.93,0.03650571457617867,0.058409143321885876,0.06280553045364072,0.625,0.3009133254411468,9.034922596370432,118.36100216088668,112.43955777462548,0.32498639147643854,1.6027326835526507,99.23169154027154,-97.6289588567189,24.595725195700382,22.506049324581305,36.29078251410227,2.5,2.3388792492719674,-798.6757613822134,14.0234375,10.0234375,61.9140625,640.703125,421.09375
724,724,29,5.4375,0.26549331522309116,0.011041275745692627,0.017666041193108203,0.06654043691557213,0.625,0.039005247420911375,1.1711325538128639,10.29765139441768,9.782523164574501,0.042125667214584286,1.6027326835526507,99.23169154027154,-97.6289588567189,3.188168371568746,2.917298597812417,4.8180902755295625,2.5,1.6459520496899407,-562.0563810183546,14.0234375,10.0234375,61.9140625,625.546875,180.46875
725,725,29,18.9375,0.93,0.0362955103701999,0.05807281659231984,0.06244388880894606,0.625,1.0419739219564341,31.28526700674193,407.4828547869542,387.0970892251306,1.125331835712949,1.6027326835526507,99.23169154027154,-97.6289588567189,24.45410011192218,17.218170098335833,28.436820960121697,2.5,2.2979753637887876,-2732.9485001633543,14.0234375,10.0234375,61.9140625,625.546875,421.09375
726,726,29,18.9375,0.26888192137711836,0.011246081848524929,0.017993730957639887,0.06692056820139615,0.625,0.13836568479324704,4.154429685917242,36.52948465048977,34.70213897288301,0.1494349395767068,1.6027326835526507,159.45938066439848,-157.85664798084582,3.2473061337615734,2.286433322697358,5.9522178634262595,2.5,1.760549112553702,-3385.4658931312356,14.0234375,10.0234375,99.4921875,640.703125,180.46875
727,727,29,18.9375,0.26888192137711836,0.011246081848524929,0.017993730957639887,0.06692056820139615,0.625,0.13836568479324704,4.154429685917242,36.52948465048977,34.70213897288301,0.1494349395767068,1.0740504247407145,66.49882512554815,-65.42477470080743,3.2473061337615734,2.286433322697358,2.438683325168951,2.5,1.2344805105951617,-983.8613390945875,8.0078125,4.0078125,61.9140625,640.703125,180.46875
728,728,29,18.9375,0.26549331522309116,0.011041275745692627,0.017666041193108203,0.06654043691557213,0.625,0.13584586170731203,4.078771997762043,35.86423416676502,34.0701668835181,0.146713530643897,1.0740504247407145,106.85962624275781,-105.7855758180171,3.188168371568746,2.2447943319346346,3.978853266264023,2.5,1.5353231130354013,-1978.489108885266,8.0078125,4.0078125,99.4921875,625.546875,180.46875
729,729,29,18.9375,0.93,0.03650571457617867,0.058409143321885876,0.06280553045364072,0.625,1.0480084782605457,31.46645455977288,412.22280062929497,391.5998391461095,1.1318491565213893,1.0740504247407145,106.85962624275781,-105.7855758180171,24.595725195700382,17.317888541113255,29.969487968060616,2.5,2.3075115934643637,-2973.5672690224533,8.0078125,4.0078125,99.4921875,640.703125,421.09375
730,730,29,5.4375,0.26888192137711836,0.011246081848524929,0.017993730957639887,0.06692056820139615,0.625,0.03972876098023924,1.192856048431683,10.488663909546567,9.96398049716443,0.042907061858658384,1.0740504247407145,106.85962624275781,-105.7855758180171,3.2473061337615734,2.9714119602876896,5.142179705140241,2.5,1.6821705009375585,-622.4156627495508,8.0078125,4.0078125,99.4921875,640.703125,180.46875
