,Timestep,Day,Simulation,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD
657,30,,657.0,14.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.10017552406207468,3.007770109963792,0.0,83.195383658812,0.10818956598704066,2.8955345935459187,222.22096937264322,-219.3254347790973,4.948951984598852,3.0539596175078896,12.875774926043581,2.5,2.0935164224201985,-4418.754606618242,23.46875,19.46875,76.74609375,553.125,109.546875
658,30,,658.0,15.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.032835138843028494,0.9858750437619305,0.0,33.00352546601998,0.03546194995047078,2.8955345935459187,222.22096937264322,-219.3254347790973,1.5691798975557336,0.9480467608690284,3.9970524306655264,2.5,1.5380253096772716,-3355.8669380139,23.46875,19.46875,76.74609375,553.125,34.734375
659,30,,659.0,14.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.03176297104407246,0.9536832055982756,0.0,32.204389940598915,0.03430400872759826,2.8955345935459187,222.22096937264322,-219.3254347790973,1.5691798975557336,0.9683286592098187,4.082562781428453,2.5,1.5505217788984438,-3272.663724915477,23.46875,19.46875,76.74609375,553.125,34.734375
660,30,,660.0,19.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.33448542535700454,10.04292489634406,0.0,257.83723194506086,0.3612442593855649,1.9287253143112328,161.18267042699864,-159.2539451126874,12.674145326411693,6.34677809884493,17.944882924621528,2.5,2.1943000347302943,-4384.608848861825,16.90625,12.90625,83.56953125,596.875,280.546875
661,30,,661.0,19.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.33448542535700454,10.04292489634406,0.0,257.83723194506086,0.3612442593855649,1.5458905128361866,129.1893455215422,-127.64345500870603,12.674145326411693,6.34677809884493,14.339362654863889,2.5,2.128845810373069,-3409.4741693575716,13.46875,9.46875,83.56953125,596.875,280.546875
662,30,,662.0,19.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.33448542535700454,10.04292489634406,0.0,257.83723194506086,0.3612442593855649,1.9287253143112328,109.73693630105012,-107.80821098673889,12.674145326411693,6.34677809884493,12.17907852343927,2.5,2.074223954860646,-2805.770412156427,16.90625,12.90625,56.89609375,596.875,280.546875
663,30,,663.0,19.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.33448542535700454,10.04292489634406,0.0,257.83723194506086,0.3612442593855649,1.9287253143112328,161.18267042699864,-159.2539451126874,12.674145326411693,6.34677809884493,14.22187816847598,2.5,2.126238157159733,-4248.608891726195,16.90625,12.90625,83.56953125,753.125,280.546875
664,30,,664.0,19.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.24528931192847,7.3648115906523115,0.0,191.35530342637807,0.2649124568827476,1.9287253143112328,161.18267042699864,-159.2539451126874,9.294373239368575,4.654303939152949,13.15958081138912,2.5,2.1008833138461527,-4197.9453231190455,16.90625,12.90625,83.56953125,596.875,205.734375
665,30,,665.0,18.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3258256085192827,9.782913895791463,0.0,251.3826757781985,0.3518916572008254,1.9287253143112328,161.18267042699864,-159.2539451126874,12.674145326411693,6.510593431597466,18.408054461694356,2.5,2.2010721388998373,-4284.27301798684,16.90625,12.90625,83.56953125,596.875,280.546875
666,30,,666.0,18.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2389387795808073,7.17413685691374,0.0,186.62196223734554,0.2580538819472719,1.9287253143112328,109.73693630105012,-107.80821098673889,9.294373239368575,4.774435183171476,7.261050255334002,2.5,1.8597000490203766,-2450.4587956052383,16.90625,12.90625,56.89609375,753.125,205.734375
667,30,,667.0,18.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2389387795808073,7.17413685691374,0.0,186.62196223734554,0.2580538819472719,1.5458905128361866,129.1893455215422,-127.64345500870603,9.294373239368575,4.774435183171476,8.548991014882136,2.5,1.9343374891352763,-3017.751416264586,13.46875,9.46875,83.56953125,753.125,205.734375
668,30,,668.0,18.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2389387795808073,7.17413685691374,0.0,186.62196223734554,0.2580538819472719,1.5458905128361866,87.95513154556325,-86.40924103272707,9.294373239368575,4.774435183171476,7.310489121261233,2.5,1.8629267692214206,-1967.4723441109702,13.46875,9.46875,56.89609375,596.875,205.734375
669,30,,669.0,18.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3258256085192827,9.782913895791463,0.0,251.3826757781985,0.3518916572008254,1.5458905128361866,87.95513154556325,-86.40924103272707,12.674145326411693,6.510593431597466,7.900622909246861,2.5,1.8990744540460818,-2005.648600618296,13.46875,9.46875,56.89609375,753.125,280.546875
670,30,,670.0,19.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.24528931192847,7.3648115906523115,0.0,191.35530342637807,0.2649124568827476,1.5458905128361866,87.95513154556325,-86.40924103272707,9.294373239368575,4.654303939152949,5.648010540760674,2.5,1.7329415912345496,-1878.835519589341,13.46875,9.46875,56.89609375,753.125,205.734375
671,30,,671.0,18.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2389387795808073,7.17413685691374,0.0,186.62196223734554,0.2580538819472719,1.5458905128361866,87.95513154556325,-86.40924103272707,9.294373239368575,4.774435183171476,5.793790133447699,2.5,1.7464241439152626,-1844.4317087552467,13.46875,9.46875,56.89609375,753.125,205.734375
672,30,,672.0,14.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1588148552203623,4.768416027991377,0.0,126.9019497029947,0.17152004363799128,1.7808531903164666,82.54393666272315,-80.76308347240669,7.845899487778667,4.841643296049093,5.382901732674079,2.5,1.7071447530426282,-1326.8375451130828,15.65625,11.65625,46.35078125,771.875,173.671875
673,30,,673.0,14.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1588148552203623,4.768416027991377,0.0,126.9019497029947,0.17152004363799128,1.96733415262852,91.18747495413864,-89.22014080151011,7.845899487778667,4.841643296049093,5.9588507400010355,2.5,1.7611289414950433,-1512.12805581352,17.21875,13.21875,46.35078125,771.875,173.671875
674,30,,674.0,14.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1588148552203623,4.768416027991377,0.0,126.9019497029947,0.17152004363799128,1.7808531903164666,123.41729996359595,-121.63644677327949,7.845899487778667,4.841643296049093,8.085159671652967,2.5,1.909550711196404,-2235.2671428223393,15.65625,11.65625,69.30234375,771.875,173.671875
675,30,,675.0,14.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1588148552203623,4.768416027991377,0.0,126.9019497029947,0.17152004363799128,1.7808531903164666,82.54393666272315,-80.76308347240669,7.845899487778667,4.841643296049093,6.127081695716578,2.5,1.7755371723090114,-1379.9939218772777,15.65625,11.65625,46.35078125,678.125,173.671875
676,30,,676.0,14.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.24677385195779372,7.4093849050327565,0.0,192.4617987692687,0.26651576011441724,1.7808531903164666,82.54393666272315,-80.76308347240669,12.191320742548392,7.5231688138609,8.364201153847416,2.5,1.9247161009360874,-1495.939686341228,15.65625,11.65625,46.35078125,771.875,269.859375
677,30,,677.0,15.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.16417569421514247,4.9293752188096525,0.0,130.8976273301,0.1773097497523539,1.7808531903164666,82.54393666272315,-80.76308347240669,7.845899487778667,4.7402338043451415,5.270155440718154,2.5,1.695640287033647,-1362.3819133073025,15.65625,11.65625,46.35078125,771.875,173.671875
678,30,,678.0,15.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.25510377101122134,7.65949072461192,0.0,198.67046708215528,0.2755120726921191,1.7808531903164666,123.41729996359595,-121.63644677327949,12.191320742548392,7.36559406521322,14.000411824393344,2.5,2.1212215751633345,-2566.8589939969283,15.65625,11.65625,69.30234375,678.125,269.859375
679,30,,679.0,15.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.25510377101122134,7.65949072461192,0.0,198.67046708215528,0.2755120726921191,1.96733415262852,91.18747495413864,-89.22014080151011,12.191320742548392,7.36559406521322,10.318456004351173,2.5,2.0124217770160104,-1786.216775817432,17.21875,13.21875,46.35078125,678.125,269.859375
680,30,,680.0,15.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.25510377101122134,7.65949072461192,0.0,198.67046708215528,0.2755120726921191,1.96733415262852,136.34086771657667,-134.37353356394814,12.191320742548392,7.36559406521322,13.606623661669351,2.5,2.111960884460609,-2823.2663990172987,17.21875,13.21875,69.30234375,771.875,269.859375
681,30,,681.0,15.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.16417569421514247,4.9293752188096525,0.0,130.8976273301,0.1773097497523539,1.96733415262852,136.34086771657667,-134.37353356394814,7.845899487778667,4.7402338043451415,9.967346940188046,2.5,1.9986904567600225,-2671.8466474099873,17.21875,13.21875,69.30234375,678.125,173.671875
682,30,,682.0,14.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.24677385195779372,7.4093849050327565,0.0,192.4617987692687,0.26651576011441724,1.96733415262852,136.34086771657667,-134.37353356394814,12.191320742548392,7.5231688138609,15.81905803646616,2.5,2.158825252501593,-2791.680674783991,17.21875,13.21875,69.30234375,678.125,269.859375
683,30,,683.0,15.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.25510377101122134,7.65949072461192,0.0,198.67046708215528,0.2755120726921191,1.96733415262852,136.34086771657667,-134.37353356394814,12.191320742548392,7.36559406521322,15.487723707061425,2.5,2.152540804952077,-2877.513580791035,17.21875,13.21875,69.30234375,678.125,269.859375
684,30,,684.0,18.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0031031010335169783,0.09317060853134726,0.0,10.842882626459025,0.003351349116198337,3.300680918428287,218.50765545692013,-215.20697453849186,0.12070614596582566,0.06200565172949968,0.24855099459265986,2.5,0.2260745708208113,-594.6490366013669,25.65625,21.65625,66.20078125,571.875,2.671875
685,30,,685.0,18.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0031031010335169783,0.09317060853134726,0.0,10.842882626459025,0.003351349116198337,3.6195630034499557,239.61789861198355,-235.99833560853358,0.12070614596582566,0.06200565172949968,0.2726022762449941,2.5,0.2458000184344744,-708.9955571321008,27.21875,23.21875,66.20078125,571.875,2.671875
686,30,,686.0,18.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0031031010335169783,0.09317060853134726,0.0,10.842882626459025,0.003351349116198337,3.300680918428287,163.22640738718135,-159.92572646875306,0.12070614596582566,0.06200565172949968,0.1853755051064355,2.5,0.17257875551662197,-337.3326108367758,25.65625,21.65625,49.45234375,571.875,2.671875
687,30,,687.0,18.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0031031010335169783,0.09317060853134726,0.0,10.842882626459025,0.003351349116198337,3.300680918428287,218.50765545692013,-215.20697453849186,0.12070614596582566,0.06200565172949968,0.2972864837284755,2.5,0.2656918458814998,-698.8552476850645,25.65625,21.65625,66.20078125,478.125,2.671875
688,30,,688.0,18.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1148147382401282,3.4473125156598488,0.0,94.10665717898416,0.12399991729933846,3.300680918428287,218.50765545692013,-215.20697453849186,4.466127400735549,2.294209113991488,9.196386799928414,2.5,1.9656469466247257,-5170.285445483686,25.65625,21.65625,66.20078125,571.875,98.859375
689,30,,689.0,19.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0031855754795905196,0.09564690377470535,0.0,10.904354589952957,0.0034404215179577612,3.300680918428287,218.50765545692013,-215.20697453849186,0.12070614596582566,0.060445505703285045,0.24229711553955177,2.5,0.22088882543629795,-596.4509494720596,25.65625,21.65625,66.20078125,571.875,2.671875
690,30,,690.0,19.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.11786629274484922,3.5389354396640975,0.0,96.3811198282596,0.12729559616443717,3.300680918428287,163.22640738718135,-159.92572646875306,4.466127400735549,2.2364837110215467,7.997356739222606,2.5,1.9046120223153573,-3821.8135854549396,25.65625,21.65625,49.45234375,478.125,98.859375
691,30,,691.0,19.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.11786629274484922,3.5389354396640975,0.0,96.3811198282596,0.12729559616443717,3.6195630034499557,239.61789861198355,-235.99833560853358,4.466127400735549,2.2364837110215467,11.760440786411332,2.5,2.0617246273372154,-6104.979993129931,27.21875,23.21875,66.20078125,478.125,98.859375
692,30,,692.0,19.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.11786629274484922,3.5389354396640975,0.0,96.3811198282596,0.12729559616443717,3.6195630034499557,178.99587387138965,-175.37631086793968,4.466127400735549,2.2364837110215467,7.333675628630176,2.5,1.864428903694618,-4102.621046308856,27.21875,23.21875,49.45234375,571.875,98.859375
693,30,,693.0,19.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0031855754795905196,0.09564690377470535,0.0,10.904354589952957,0.0034404215179577612,3.6195630034499557,178.99587387138965,-175.37631086793968,0.12070614596582566,0.060445505703285045,0.2370716551915425,2.5,0.21653767699310747,-476.4847987447108,27.21875,23.21875,49.45234375,478.125,2.671875
694,30,,694.0,18.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1148147382401282,3.4473125156598488,0.0,94.10665717898416,0.12399991729933846,3.6195630034499557,178.99587387138965,-175.37631086793968,4.466127400735549,2.294209113991488,8.998054457172412,2.5,1.9564297792048386,-4193.608244471229,27.21875,23.21875,49.45234375,478.125,98.859375
695,30,,695.0,19.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.11786629274484922,3.5389354396640975,0.0,96.3811198282596,0.12729559616443717,3.6195630034499557,178.99587387138965,-175.37631086793968,4.466127400735549,2.2364837110215467,8.771651242087074,2.5,1.9455115878086073,-4281.041111390487,27.21875,23.21875,49.45234375,478.125,98.859375
696,30,,696.0,16.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.269000715174613,8.076746473117755,0.0,209.02849293088227,0.29052077238858204,4.417107852399562,248.57619525929502,-244.15908740689545,11.708496158685088,6.619884875932751,25.67765098787813,2.5,2.2781930082571926,-6075.777406948897,30.65625,26.65625,56.275781249999994,671.875,259.171875
697,30,,697.0,16.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.269000715174613,8.076746473117755,0.0,209.02849293088227,0.29052077238858204,4.827510762192865,271.6719396351864,-266.84442887299355,11.708496158685088,6.619884875932751,28.059935709076434,2.5,2.2954838629407286,-6690.688812564849,32.21875,28.21875,56.275781249999994,671.875,259.171875
698,30,,698.0,16.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.269000715174613,8.076746473117755,0.0,209.02849293088227,0.29052077238858204,4.417107852399562,349.9557222028844,-345.5386143504848,11.708496158685088,6.619884875932751,36.20581947440927,2.5,2.3385255735476096,-8826.268968928644,30.65625,26.65625,79.22734375,671.875,259.171875
699,30,,699.0,16.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.269000715174613,8.076746473117755,0.0,209.02849293088227,0.29052077238858204,4.417107852399562,248.57619525929502,-244.15908740689545,11.708496158685088,6.619884875932751,29.84159439131783,2.5,2.306750405549647,-6151.93793796707,30.65625,26.65625,56.275781249999994,578.125,259.171875
700,30,,700.0,16.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.01386601624611407,0.416327137789575,0.0,18.86497386241661,0.014975297545803196,4.417107852399562,248.57619525929502,-244.15908740689545,0.6035307298291283,0.3412311791717913,1.3235902571071203,2.5,0.8654106272546395,-2307.98809308505,30.65625,26.65625,56.275781249999994,671.875,13.359375
701,30,,701.0,17.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.27700073644374645,8.316947111723486,0.0,214.99127338979326,0.29916079535924617,4.417107852399562,248.57619525929502,-244.15908740689545,11.708496158685088,6.4685507113899305,25.090645936808396,2.5,2.2734739514865097,-6243.509999213739,30.65625,26.65625,56.275781249999994,671.875,259.171875
702,30,,702.0,17.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.014278388476481777,0.42870861400636534,0.0,19.172333679886243,0.01542065955460032,4.417107852399562,349.9557222028844,-345.5386143504848,0.6035307298291283,0.33343044904071806,2.119336577330051,2.5,1.1469918579493372,-4457.8233872413775,30.65625,26.65625,79.22734375,578.125,13.359375
703,30,,703.0,17.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.014278388476481777,0.42870861400636534,0.0,19.172333679886243,0.01542065955460032,4.827510762192865,271.6719396351864,-266.84442887299355,0.6035307298291283,0.33343044904071806,1.6425107612274426,2.5,0.9912531649892201,-2975.148605023323,32.21875,28.21875,56.275781249999994,578.125,13.359375
704,30,,704.0,17.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.014278388476481777,0.42870861400636534,0.0,19.172333679886243,0.01542065955460032,4.827510762192865,382.4708546130786,-377.64334385088574,0.6035307298291283,0.33343044904071806,1.992875860604678,2.5,1.1089088161098584,-4710.246186838505,32.21875,28.21875,79.22734375,671.875,13.359375
705,30,,705.0,17.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.27700073644374645,8.316947111723486,0.0,214.99127338979326,0.29916079535924617,4.827510762192865,382.4708546130786,-377.64334385088574,11.708496158685088,6.4685507113899305,44.93127143017358,2.5,2.3682303929128063,-10059.391733312266,32.21875,28.21875,79.22734375,578.125,259.171875
706,30,,706.0,16.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.01386601624611407,0.416327137789575,0.0,18.86497386241661,0.014975297545803196,4.827510762192865,382.4708546130786,-377.64334385088574,0.6035307298291283,0.3412311791717913,2.3702296566693364,2.5,1.2166929609897978,-5018.816034795694,32.21875,28.21875,79.22734375,578.125,13.359375
